# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Jan 10 21:06:16 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 18961040 bytes
# Total memory available                        : 317521920 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field_map net/minecraft/src/PlayerControllerMP/prevBlockDamageMP g
.field_map net/minecraft/src/PlayerControllerMP/currentPlayerItem m
.method_map net/minecraft/src/PlayerControllerMP/resetBlockRemoving ()V b
.method_map net/minecraft/src/PlayerControllerMP/func_35641_g ()Z f
.method_map net/minecraft/src/PlayerControllerMP/flipPlayer (Lnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/PlayerControllerMP/func_35642_f ()Z e
.method_map net/minecraft/src/PlayerControllerMP/createPlayer (Lnet/minecraft/src/World;)Lnet/minecraft/src/EntityPlayer; b
.method_map net/minecraft/src/PlayerControllerMP/func_40593_a (II)V a
.method_map net/minecraft/src/PlayerControllerMP/setPartialTime (F)V a
.method_map net/minecraft/src/PlayerControllerMP/updateController ()V d
.method_map net/minecraft/src/PlayerControllerMP/attackEntity (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/PlayerControllerMP/func_35637_a (Lnet/minecraft/src/ItemStack;I)V a
.method_map net/minecraft/src/PlayerControllerMP/getBlockReachDistance ()F c
.method_map net/minecraft/src/PlayerControllerMP/isInCreativeMode ()Z g
.method_map net/minecraft/src/PlayerControllerMP/onStoppedUsingItem (Lnet/minecraft/src/EntityPlayer;)V a_
.method_map net/minecraft/src/PlayerControllerMP/interactWithEntity (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/Entity;)V b
.method_map net/minecraft/src/PlayerControllerMP/syncCurrentPlayItem ()V j
.method_map net/minecraft/src/PlayerControllerMP/shouldDrawHUD ()Z a
.method_map net/minecraft/src/PlayerControllerMP/clickBlock (IIII)V b
.method_map net/minecraft/src/PlayerControllerMP/func_20086_a (ILnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/PlayerControllerMP/windowClick (IIIZLnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/PlayerControllerMP/func_35639_a (Lnet/minecraft/src/ItemStack;)V a
.method_map net/minecraft/src/PlayerControllerMP/onWorldChange (Lnet/minecraft/src/World;)V a
.method_map net/minecraft/src/PlayerControllerMP/sendPlaceBlock (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;Lnet/minecraft/src/ItemStack;IIII)Z a
.method_map net/minecraft/src/PlayerControllerMP/extendedReach ()Z h
.method_map net/minecraft/src/PlayerControllerMP/sendUseItem (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;Lnet/minecraft/src/ItemStack;)Z a
.method_map net/minecraft/src/PlayerControllerMP/func_35648_a (Z)V a
.method_map net/minecraft/src/PlayerControllerMP/sendBlockRemoved (IIII)Z a
.method_map net/minecraft/src/PlayerControllerMP/sendBlockRemoving (IIII)V c
.class_map net/minecraft/src/WorldGenBigTree yd
.field_map net/minecraft/src/WorldGenBigTree/heightAttenuation g
.field_map net/minecraft/src/WorldGenBigTree/otherCoordPairs a
.field_map net/minecraft/src/WorldGenBigTree/field_872_k k
.field_map net/minecraft/src/WorldGenBigTree/basePos d
.field_map net/minecraft/src/WorldGenBigTree/field_875_h h
.field_map net/minecraft/src/WorldGenBigTree/leafDistanceLimit n
.field_map net/minecraft/src/WorldGenBigTree/field_874_i i
.field_map net/minecraft/src/WorldGenBigTree/worldObj c
.field_map net/minecraft/src/WorldGenBigTree/height f
.field_map net/minecraft/src/WorldGenBigTree/heightLimitLimit m
.field_map net/minecraft/src/WorldGenBigTree/leafNodes o
.field_map net/minecraft/src/WorldGenBigTree/rand b
.field_map net/minecraft/src/WorldGenBigTree/field_873_j j
.field_map net/minecraft/src/WorldGenBigTree/heightLimit e
.field_map net/minecraft/src/WorldGenBigTree/trunkSize l
.method_map net/minecraft/src/WorldGenBigTree/func_526_b (I)F b
.method_map net/minecraft/src/WorldGenBigTree/func_517_a (DDD)V a
.method_map net/minecraft/src/WorldGenBigTree/generateLeafNode (III)V a
.method_map net/minecraft/src/WorldGenBigTree/validTreeLocation ()Z e
.method_map net/minecraft/src/WorldGenBigTree/func_523_a (IIIFBI)V a
.method_map net/minecraft/src/WorldGenBigTree/generate (Lnet/minecraft/src/World;Ljava/util/Random;III)Z a
.method_map net/minecraft/src/WorldGenBigTree/generateLeaves ()V b
.method_map net/minecraft/src/WorldGenBigTree/placeBlockLine ([I[II)V a
.method_map net/minecraft/src/WorldGenBigTree/leafNodeNeedsBase (I)Z c
.method_map net/minecraft/src/WorldGenBigTree/checkBlockLine ([I[I)I a
.method_map net/minecraft/src/WorldGenBigTree/generateLeafNodeList ()V a
.method_map net/minecraft/src/WorldGenBigTree/func_528_a (I)F a
.method_map net/minecraft/src/WorldGenBigTree/generateTrunk ()V c
.method_map net/minecraft/src/WorldGenBigTree/generateLeafNodeBases ()V d
.class_map net/minecraft/src/TileEntityPiston agb
.field_map net/minecraft/src/TileEntityPiston/field_31018_m o
.field_map net/minecraft/src/TileEntityPiston/progress m
.field_map net/minecraft/src/TileEntityPiston/field_31023_j l
.field_map net/minecraft/src/TileEntityPiston/storedMetadata b
.field_map net/minecraft/src/TileEntityPiston/storedBlockID a
.field_map net/minecraft/src/TileEntityPiston/extending k
.field_map net/minecraft/src/TileEntityPiston/lastProgress n
.field_map net/minecraft/src/TileEntityPiston/storedOrientation j
.method_map net/minecraft/src/TileEntityPiston/writeToNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/TileEntityPiston/func_31017_b (F)F b
.method_map net/minecraft/src/TileEntityPiston/clearPistonTileEntity ()V j
.method_map net/minecraft/src/TileEntityPiston/func_31015_b ()Z c
.method_map net/minecraft/src/TileEntityPiston/updateEntity ()V b
.method_map net/minecraft/src/TileEntityPiston/getStoredBlockID ()I a
.method_map net/minecraft/src/TileEntityPiston/func_31013_d (F)F d
.method_map net/minecraft/src/TileEntityPiston/func_31010_a (FF)V a
.method_map net/minecraft/src/TileEntityPiston/func_31008_a (F)F a
.method_map net/minecraft/src/TileEntityPiston/func_31009_d ()I d
.method_map net/minecraft/src/TileEntityPiston/readFromNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/TileEntityPiston/getBlockMetadata ()I f
.method_map net/minecraft/src/TileEntityPiston/func_31012_k ()Z e
.method_map net/minecraft/src/TileEntityPiston/func_31014_c (F)F c
.class_map net/minecraft/src/EntityFX wc
.field_map net/minecraft/src/EntityFX/particleTextureJitterX b
.field_map net/minecraft/src/EntityFX/particleGravity g
.field_map net/minecraft/src/EntityFX/particleAge d
.field_map net/minecraft/src/EntityFX/particleTextureJitterY c
.field_map net/minecraft/src/EntityFX/particleGreen i
.field_map net/minecraft/src/EntityFX/interpPosY as
.field_map net/minecraft/src/EntityFX/particleBlue aq
.field_map net/minecraft/src/EntityFX/interpPosX ar
.field_map net/minecraft/src/EntityFX/particleRed h
.field_map net/minecraft/src/EntityFX/interpPosZ at
.field_map net/minecraft/src/EntityFX/particleTextureIndex a
.field_map net/minecraft/src/EntityFX/particleMaxAge e
.field_map net/minecraft/src/EntityFX/particleScale f
.method_map net/minecraft/src/EntityFX/getFXLayer ()I g
.method_map net/minecraft/src/EntityFX/func_40098_n ()F h
.method_map net/minecraft/src/EntityFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.method_map net/minecraft/src/EntityFX/func_40097_b (FFF)V b
.method_map net/minecraft/src/EntityFX/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityFX/entityInit ()V b
.method_map net/minecraft/src/EntityFX/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityFX/canTriggerWalking ()Z d_
.method_map net/minecraft/src/EntityFX/func_40102_p ()F j
.method_map net/minecraft/src/EntityFX/func_40099_c (I)V c
.method_map net/minecraft/src/EntityFX/onUpdate ()V a
.method_map net/minecraft/src/EntityFX/multiplyVelocity (F)Lnet/minecraft/src/EntityFX; d
.method_map net/minecraft/src/EntityFX/func_40100_q ()I k
.method_map net/minecraft/src/EntityFX/func_40101_o ()F i
.method_map net/minecraft/src/EntityFX/func_405_d (F)Lnet/minecraft/src/EntityFX; e
.class_map net/minecraft/src/Packet22Collect rc
.field_map net/minecraft/src/Packet22Collect/collectedEntityId a
.field_map net/minecraft/src/Packet22Collect/collectorEntityId b
.method_map net/minecraft/src/Packet22Collect/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet22Collect/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet22Collect/getPacketSize ()I a
.method_map net/minecraft/src/Packet22Collect/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/EnumDoorHelper aay
.field_map net/minecraft/src/EnumDoorHelper/doorEnum a
.class_map net/minecraft/src/ModelSpider lv
.field_map net/minecraft/src/ModelSpider/spiderBody i
.field_map net/minecraft/src/ModelSpider/spiderHead g
.field_map net/minecraft/src/ModelSpider/spiderLeg6 o
.field_map net/minecraft/src/ModelSpider/spiderLeg5 n
.field_map net/minecraft/src/ModelSpider/spiderLeg8 q
.field_map net/minecraft/src/ModelSpider/spiderLeg7 p
.field_map net/minecraft/src/ModelSpider/spiderNeck h
.field_map net/minecraft/src/ModelSpider/spiderLeg2 k
.field_map net/minecraft/src/ModelSpider/spiderLeg1 j
.field_map net/minecraft/src/ModelSpider/spiderLeg4 m
.field_map net/minecraft/src/ModelSpider/spiderLeg3 l
.method_map net/minecraft/src/ModelSpider/setRotationAngles (FFFFFF)V a
.method_map net/minecraft/src/ModelSpider/render (Lnet/minecraft/src/Entity;FFFFFF)V a
.class_map net/minecraft/src/GuiSlotStatsGeneral b
.field_map net/minecraft/src/GuiSlotStatsGeneral/field_27276_a a
.method_map net/minecraft/src/GuiSlotStatsGeneral/isSelected (I)Z a
.method_map net/minecraft/src/GuiSlotStatsGeneral/getSize ()I a
.method_map net/minecraft/src/GuiSlotStatsGeneral/elementClicked (IZ)V a
.method_map net/minecraft/src/GuiSlotStatsGeneral/drawSlot (IIIILnet/minecraft/src/Tessellator;)V a
.method_map net/minecraft/src/GuiSlotStatsGeneral/drawBackground ()V c
.method_map net/minecraft/src/GuiSlotStatsGeneral/getContentHeight ()I b
.class_map net/minecraft/src/UnexpectedThrowable oq
.field_map net/minecraft/src/UnexpectedThrowable/description a
.field_map net/minecraft/src/UnexpectedThrowable/exception b
.class_map net/minecraft/src/TexturedQuad pv
.field_map net/minecraft/src/TexturedQuad/nVertices b
.field_map net/minecraft/src/TexturedQuad/vertexPositions a
.field_map net/minecraft/src/TexturedQuad/invertNormal c
.method_map net/minecraft/src/TexturedQuad/flipFace ()V a
.method_map net/minecraft/src/TexturedQuad/draw (Lnet/minecraft/src/Tessellator;F)V a
.class_map net/minecraft/src/J_JsonNode an
.method_map net/minecraft/src/J_JsonNode/getArrayNode ([Ljava/lang/Object;)Ljava/util/List; b
.method_map net/minecraft/src/J_JsonNode/getFields ()Ljava/util/Map; a
.method_map net/minecraft/src/J_JsonNode/getText ()Ljava/lang/String; c
.method_map net/minecraft/src/J_JsonNode/getType ()Lnet/minecraft/src/EnumJsonNodeType; b
.method_map net/minecraft/src/J_JsonNode/getStringValue ([Ljava/lang/Object;)Ljava/lang/String; a
.method_map net/minecraft/src/J_JsonNode/wrapExceptionsFor (Lnet/minecraft/src/J_JsonNodeSelector;Lnet/minecraft/src/J_JsonNode;[Ljava/lang/Object;)Ljava/lang/Object; a
.method_map net/minecraft/src/J_JsonNode/getElements ()Ljava/util/List; d
.class_map net/minecraft/src/MusInputStream cm
.field_map net/minecraft/src/MusInputStream/buffer a
.field_map net/minecraft/src/MusInputStream/inputStream d
.field_map net/minecraft/src/MusInputStream/hash c
.field_map net/minecraft/src/MusInputStream/codec b
.method_map net/minecraft/src/MusInputStream/read ()I read
.method_map net/minecraft/src/MusInputStream/read ([BII)I read
.class_map net/minecraft/src/GuiParticle vg
.field_map net/minecraft/src/GuiParticle/mc b
.field_map net/minecraft/src/GuiParticle/particles a
.method_map net/minecraft/src/GuiParticle/draw (F)V a
.method_map net/minecraft/src/GuiParticle/update ()V a
.class_map net/minecraft/src/BlockLeaves qo
.field_map net/minecraft/src/BlockLeaves/adjacentTreeBlocks a
.field_map net/minecraft/src/BlockLeaves/baseIndexInPNG cc
.method_map net/minecraft/src/BlockLeaves/getRenderColor (I)I c
.method_map net/minecraft/src/BlockLeaves/removeLeaves (Lnet/minecraft/src/World;III)V g
.method_map net/minecraft/src/BlockLeaves/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockLeaves/colorMultiplier (Lnet/minecraft/src/IBlockAccess;III)I a
.method_map net/minecraft/src/BlockLeaves/harvestBlock (Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;IIII)V a
.method_map net/minecraft/src/BlockLeaves/onEntityWalking (Lnet/minecraft/src/World;IIILnet/minecraft/src/Entity;)V b
.method_map net/minecraft/src/BlockLeaves/getBlockColor ()I f
.method_map net/minecraft/src/BlockLeaves/setGraphicsLevel (Z)V a
.method_map net/minecraft/src/BlockLeaves/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockLeaves/quantityDropped (Ljava/util/Random;)I a
.method_map net/minecraft/src/BlockLeaves/damageDropped (I)I a
.method_map net/minecraft/src/BlockLeaves/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockLeaves/onBlockRemoval (Lnet/minecraft/src/World;III)V d
.method_map net/minecraft/src/BlockLeaves/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.class_map net/minecraft/src/Packet108EnchantItem acv
.field_map net/minecraft/src/Packet108EnchantItem/enchantment b
.field_map net/minecraft/src/Packet108EnchantItem/windowId a
.method_map net/minecraft/src/Packet108EnchantItem/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet108EnchantItem/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet108EnchantItem/getPacketSize ()I a
.method_map net/minecraft/src/Packet108EnchantItem/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/ItemBed kn
.method_map net/minecraft/src/ItemBed/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z a
.class_map net/minecraft/src/RenderVillager ch
.field_map net/minecraft/src/RenderVillager/field_40295_c a
.method_map net/minecraft/src/RenderVillager/renderEquippedItems (Lnet/minecraft/src/EntityLiving;F)V b
.method_map net/minecraft/src/RenderVillager/func_40291_a (Lnet/minecraft/src/EntityVillager;F)V a
.method_map net/minecraft/src/RenderVillager/func_40290_a (Lnet/minecraft/src/EntityVillager;DDD)V a
.method_map net/minecraft/src/RenderVillager/doRender (Lnet/minecraft/src/Entity;DDDFF)V a
.method_map net/minecraft/src/RenderVillager/func_40294_a (Lnet/minecraft/src/EntityVillager;DDDFF)V a
.method_map net/minecraft/src/RenderVillager/func_40293_a (Lnet/minecraft/src/EntityVillager;IF)I a
.method_map net/minecraft/src/RenderVillager/passSpecialRender (Lnet/minecraft/src/EntityLiving;DDD)V a
.method_map net/minecraft/src/RenderVillager/shouldRenderPass (Lnet/minecraft/src/EntityLiving;IF)I a
.method_map net/minecraft/src/RenderVillager/preRenderCallback (Lnet/minecraft/src/EntityLiving;F)V a
.method_map net/minecraft/src/RenderVillager/func_40292_b (Lnet/minecraft/src/EntityVillager;F)V b
.method_map net/minecraft/src/RenderVillager/doRenderLiving (Lnet/minecraft/src/EntityLiving;DDDFF)V a
.class_map net/minecraft/src/ComponentVillageStartPiece yp
.field_map net/minecraft/src/ComponentVillageStartPiece/structureVillageWeightedPieceList d
.field_map net/minecraft/src/ComponentVillageStartPiece/field_35106_f i
.field_map net/minecraft/src/ComponentVillageStartPiece/field_35109_b b
.field_map net/minecraft/src/ComponentVillageStartPiece/worldChunkMngr a
.field_map net/minecraft/src/ComponentVillageStartPiece/structVillagePieceWeight c
.field_map net/minecraft/src/ComponentVillageStartPiece/field_35108_e h
.method_map net/minecraft/src/ComponentVillageStartPiece/getWorldChunkMngr ()Lnet/minecraft/src/WorldChunkManager; d
.class_map net/minecraft/src/Packet14BlockDig sm
.field_map net/minecraft/src/Packet14BlockDig/face d
.field_map net/minecraft/src/Packet14BlockDig/status e
.field_map net/minecraft/src/Packet14BlockDig/xPosition a
.field_map net/minecraft/src/Packet14BlockDig/zPosition c
.field_map net/minecraft/src/Packet14BlockDig/yPosition b
.method_map net/minecraft/src/Packet14BlockDig/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet14BlockDig/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet14BlockDig/getPacketSize ()I a
.method_map net/minecraft/src/Packet14BlockDig/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/EnumBackpackMaterial EnumBackpackMaterial
.field_map net/minecraft/src/EnumBackpackMaterial/BACKPACK BACKPACK
.field_map net/minecraft/src/EnumBackpackMaterial/field_40577_f field_40577_f
.field_map net/minecraft/src/EnumBackpackMaterial/$VALUES $VALUES
.field_map net/minecraft/src/EnumBackpackMaterial/allBackpackMaterials allBackpackMaterials
.method_map net/minecraft/src/EnumBackpackMaterial/values ()[Lnet/minecraft/src/EnumBackpackMaterial; values
.class_map net/minecraft/src/ComponentStrongholdChestCorridor ys
.field_map net/minecraft/src/ComponentStrongholdChestCorridor/field_40011_b b
.field_map net/minecraft/src/ComponentStrongholdChestCorridor/field_40013_a a
.field_map net/minecraft/src/ComponentStrongholdChestCorridor/field_40012_c c
.method_map net/minecraft/src/ComponentStrongholdChestCorridor/func_40010_a (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentStrongholdChestCorridor; a
.method_map net/minecraft/src/ComponentStrongholdChestCorridor/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentStrongholdChestCorridor/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.class_map net/minecraft/src/RenderDragon ado
.field_map net/minecraft/src/RenderDragon/field_40284_d i
.field_map net/minecraft/src/RenderDragon/field_41038_a a
.field_map net/minecraft/src/RenderDragon/field_40285_c b
.method_map net/minecraft/src/RenderDragon/rotateCorpse (Lnet/minecraft/src/EntityLiving;FFF)V a
.method_map net/minecraft/src/RenderDragon/renderEquippedItems (Lnet/minecraft/src/EntityLiving;F)V b
.method_map net/minecraft/src/RenderDragon/func_40282_a (Lnet/minecraft/src/EntityDragon;FFF)V a
.method_map net/minecraft/src/RenderDragon/func_40279_a (Lnet/minecraft/src/EntityDragon;F)V a
.method_map net/minecraft/src/RenderDragon/doRender (Lnet/minecraft/src/Entity;DDDFF)V a
.method_map net/minecraft/src/RenderDragon/shouldRenderPass (Lnet/minecraft/src/EntityLiving;IF)I a
.method_map net/minecraft/src/RenderDragon/func_40280_a (Lnet/minecraft/src/EntityDragon;FFFFFF)V a
.method_map net/minecraft/src/RenderDragon/func_40283_a (Lnet/minecraft/src/EntityDragon;IF)I a
.method_map net/minecraft/src/RenderDragon/func_40281_a (Lnet/minecraft/src/EntityDragon;DDDFF)V a
.method_map net/minecraft/src/RenderDragon/doRenderLiving (Lnet/minecraft/src/EntityLiving;DDDFF)V a
.method_map net/minecraft/src/RenderDragon/func_40270_a (Lnet/minecraft/src/EntityLiving;FFFFFF)V a
.class_map net/minecraft/src/ISaveFormat tq
.method_map net/minecraft/src/ISaveFormat/deleteWorldDirectory (Ljava/lang/String;)V b
.method_map net/minecraft/src/ISaveFormat/getWorldInfo (Ljava/lang/String;)Lnet/minecraft/src/WorldInfo; a
.method_map net/minecraft/src/ISaveFormat/isOldMapFormat (Ljava/lang/String;)Z c
.method_map net/minecraft/src/ISaveFormat/flushCache ()V c
.method_map net/minecraft/src/ISaveFormat/func_22178_a ()Ljava/lang/String; a
.method_map net/minecraft/src/ISaveFormat/getSaveList ()Ljava/util/List; b
.method_map net/minecraft/src/ISaveFormat/renameWorld (Ljava/lang/String;Ljava/lang/String;)V a
.method_map net/minecraft/src/ISaveFormat/convertMapFormat (Ljava/lang/String;Lnet/minecraft/src/IProgressUpdate;)Z a
.method_map net/minecraft/src/ISaveFormat/getSaveLoader (Ljava/lang/String;Z)Lnet/minecraft/src/ISaveHandler; a
.class_map net/minecraft/src/Packet20NamedEntitySpawn ph
.field_map net/minecraft/src/Packet20NamedEntitySpawn/rotation f
.field_map net/minecraft/src/Packet20NamedEntitySpawn/name b
.field_map net/minecraft/src/Packet20NamedEntitySpawn/entityId a
.field_map net/minecraft/src/Packet20NamedEntitySpawn/xPosition c
.field_map net/minecraft/src/Packet20NamedEntitySpawn/currentItem h
.field_map net/minecraft/src/Packet20NamedEntitySpawn/zPosition e
.field_map net/minecraft/src/Packet20NamedEntitySpawn/pitch g
.field_map net/minecraft/src/Packet20NamedEntitySpawn/yPosition d
.method_map net/minecraft/src/Packet20NamedEntitySpawn/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet20NamedEntitySpawn/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet20NamedEntitySpawn/getPacketSize ()I a
.method_map net/minecraft/src/Packet20NamedEntitySpawn/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/EntityEnchantmentTableParticleFX afn
.field_map net/minecraft/src/EntityEnchantmentTableParticleFX/field_40106_ay aw
.field_map net/minecraft/src/EntityEnchantmentTableParticleFX/field_40109_aw au
.field_map net/minecraft/src/EntityEnchantmentTableParticleFX/field_40107_a a
.field_map net/minecraft/src/EntityEnchantmentTableParticleFX/field_40108_ax av
.method_map net/minecraft/src/EntityEnchantmentTableParticleFX/getEntityBrightnessForRender (F)I a
.method_map net/minecraft/src/EntityEnchantmentTableParticleFX/onUpdate ()V a
.method_map net/minecraft/src/EntityEnchantmentTableParticleFX/getEntityBrightness (F)F b
.method_map net/minecraft/src/EntityEnchantmentTableParticleFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.class_map net/minecraft/src/DamageSource pm
.field_map net/minecraft/src/DamageSource/onFire b
.field_map net/minecraft/src/DamageSource/generic j
.field_map net/minecraft/src/DamageSource/field_40549_q q
.field_map net/minecraft/src/DamageSource/hungerDamage p
.field_map net/minecraft/src/DamageSource/damageType m
.field_map net/minecraft/src/DamageSource/inFire a
.field_map net/minecraft/src/DamageSource/outOfWorld i
.field_map net/minecraft/src/DamageSource/field_40548_r r
.field_map net/minecraft/src/DamageSource/drown e
.field_map net/minecraft/src/DamageSource/starve f
.field_map net/minecraft/src/DamageSource/isBlockable n
.field_map net/minecraft/src/DamageSource/magic l
.field_map net/minecraft/src/DamageSource/lava c
.field_map net/minecraft/src/DamageSource/isDamageAllowedInCreativeMode o
.field_map net/minecraft/src/DamageSource/explosion k
.field_map net/minecraft/src/DamageSource/fall h
.field_map net/minecraft/src/DamageSource/inWall d
.field_map net/minecraft/src/DamageSource/cactus g
.method_map net/minecraft/src/DamageSource/causeThrownDamage (Lnet/minecraft/src/Entity;Lnet/minecraft/src/Entity;)Lnet/minecraft/src/DamageSource; a
.method_map net/minecraft/src/DamageSource/func_40542_b (Lnet/minecraft/src/Entity;Lnet/minecraft/src/Entity;)Lnet/minecraft/src/DamageSource; b
.method_map net/minecraft/src/DamageSource/func_40546_j ()Lnet/minecraft/src/DamageSource; j
.method_map net/minecraft/src/DamageSource/getHungerDamage ()F e
.method_map net/minecraft/src/DamageSource/getSourceOfDamage ()Lnet/minecraft/src/Entity; g
.method_map net/minecraft/src/DamageSource/setDamageBypassesArmor ()Lnet/minecraft/src/DamageSource; h
.method_map net/minecraft/src/DamageSource/causeMobDamage (Lnet/minecraft/src/EntityLiving;)Lnet/minecraft/src/DamageSource; a
.method_map net/minecraft/src/DamageSource/func_40547_b ()Z b
.method_map net/minecraft/src/DamageSource/func_40543_k ()Z k
.method_map net/minecraft/src/DamageSource/getEntity ()Lnet/minecraft/src/Entity; a
.method_map net/minecraft/src/DamageSource/setDamageAllowedInCreativeMode ()Lnet/minecraft/src/DamageSource; i
.method_map net/minecraft/src/DamageSource/causeFireballDamage (Lnet/minecraft/src/EntityFireball;Lnet/minecraft/src/Entity;)Lnet/minecraft/src/DamageSource; a
.method_map net/minecraft/src/DamageSource/causeArrowDamage (Lnet/minecraft/src/EntityArrow;Lnet/minecraft/src/Entity;)Lnet/minecraft/src/DamageSource; a
.method_map net/minecraft/src/DamageSource/canHarmInCreative ()Z f
.method_map net/minecraft/src/DamageSource/func_40545_l ()Ljava/lang/String; l
.method_map net/minecraft/src/DamageSource/causePlayerDamage (Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/DamageSource; a
.method_map net/minecraft/src/DamageSource/unblockable ()Z d
.method_map net/minecraft/src/DamageSource/func_40544_c ()Lnet/minecraft/src/DamageSource; c
.class_map net/minecraft/src/GuiScreen xe
.field_map net/minecraft/src/GuiScreen/height n
.field_map net/minecraft/src/GuiScreen/mc l
.field_map net/minecraft/src/GuiScreen/selectedButton a
.field_map net/minecraft/src/GuiScreen/controlList o
.field_map net/minecraft/src/GuiScreen/width m
.field_map net/minecraft/src/GuiScreen/fontRenderer q
.field_map net/minecraft/src/GuiScreen/allowUserInput p
.field_map net/minecraft/src/GuiScreen/guiParticles r
.method_map net/minecraft/src/GuiScreen/deleteWorld (ZI)V a
.method_map net/minecraft/src/GuiScreen/handleKeyboardInput ()V i
.method_map net/minecraft/src/GuiScreen/handleInput ()V g
.method_map net/minecraft/src/GuiScreen/updateScreen ()V s_
.method_map net/minecraft/src/GuiScreen/setWorldAndResolution (Lnet/minecraft/client/Minecraft;II)V a
.method_map net/minecraft/src/GuiScreen/handleMouseInput ()V h
.method_map net/minecraft/src/GuiScreen/getClipboardString ()Ljava/lang/String; f
.method_map net/minecraft/src/GuiScreen/actionPerformed (Lnet/minecraft/src/GuiButton;)V a
.method_map net/minecraft/src/GuiScreen/selectNextField ()V k
.method_map net/minecraft/src/GuiScreen/mouseMovedOrUp (III)V b
.method_map net/minecraft/src/GuiScreen/initGui ()V a
.method_map net/minecraft/src/GuiScreen/drawWorldBackground (I)V a
.method_map net/minecraft/src/GuiScreen/onGuiClosed ()V d
